Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation,Active
report_id,initial_death_notification,,text,Death Notification ID Number,,,,,,,,y,,,,,[report_id] ; Version 0.0.0,1
report_ver_nmb,initial_death_notification,,text,Form Version,,,,,,,,y,,,,," @READONLY @DEFAULT=""4.0.0""",1
report_note_dt,initial_death_notification,Instructions: This form should be completed by a CHAMPS surveillance staff member upon earliest notification of an adult death (age 18 and over). ,text,Date of death notification,,DD/MM/YYYY,date_dmy,,,,,y,,,,,[report_note_dt] ; Version 0.0.0,1
report_note_time,initial_death_notification,Instructions: This form should be completed by a CHAMPS surveillance staff member upon earliest notification of an adult death (age 18 and over). ,text,Time of death notification,,24 hour,time,,,,,y,,,,,[report_note_time] ; Version 0.0.0,1
report_child_firstname,initial_death_notification,Case Information,text,Deceased's first name (if available),,,,,,y,,,,,,,,1
report_child_surname,initial_death_notification,Case Information,text,Deceased's surname,,,,,,y,,,,,,,,1
report_sex,initial_death_notification,Case Information,radio,Sex of deceased ,"CH00030, Male|CH00031, Female|CH00032, Indeterminate|CH00033, Unknown",,,,,,,y,,,,,[report_sex] ; Version 0.0.0,1
idnf_dobclass,initial_death_notification,Birthdate or Age,radio,The date of birth is:,"CH01844, Exact | CH01845, Approximate | CH00003, Unknown",,,,,,,y,,,,,,1
report_dob,initial_death_notification,Birthdate or Age,text,Date of <u>BIRTH</u>,,"DD/MM/YYYY - if DOB is approximate, use 15th as day of the month",date_dmy,,,,[idnf_dobclass] = 'CH01844' or [idnf_dobclass] = 'CH01845',y,,,,,[report_dob] ; Version 0.0.0,1
report_age_class,initial_death_notification,Birthdate or Age,radio,Age classification (estimate by examiner),"CH0BL18, Below 18 years old | CH03278, 18-24 years old | CH03279, 25-35 years old | CHO3280, 36-45 years old | CH03281, 46-50 years old | CH03282, 51-60 years old | CH03283, 61-70 years old | CH03284, Over 71 years old | CH00003, Unknown","If these categories are acceptable, PO can supply CHAMPS codes for these categories",,,,,[idnf_dobclass]='CH00003',y,,,,,,1
idnf_dodclass,initial_death_notification,Death,radio,The date of death is:,"CH01844, Exact | CH01845, Approximate | CH00003, Unknown",,,,,,,y,,,,,,1
report_death_dt,initial_death_notification,Death,text,Date of <u>DEATH</U>,,DD/MM/YYYY,date_dmy,,,,([idnf_dodclass] = 'CH01844' or [idnf_dodclass] = 'CH01845'),y,,,,,[report_death_dt] ; Version 0.0.0,1
report_death_time,initial_death_notification,Death,text,"Approximate time of <u>DEATH</u>
",,24 hour,time,,,,,y,,,,,[report_death_time] ; Version 0.0.0,1
report_death_location,initial_death_notification,Death,radio,"Location of death
","CH00012, Hospital|CH00013, Health Center|CH00014, Health Post|CH00015, Home (own or family)|CH00016, On the way to health facility|CH01839, From one health facility to another|CH01841, Traditional healer place of practice|CH01840, Traditional birth attendant place of practice|CH00017, Other location|CH00003, Unknown",,,,,,,y,,,,,[report_death_location] ; Version 0.0.0,1
report_dthloc_other,initial_death_notification,Death,text,Specify location of death,,,,,,,[report_death_location] = 'CH00017',y,,,,,[report_dthloc_other] ; Version 0.0.0,1
report_dthloc_code,initial_death_notification,Death,dropdown,Select health facility where death occurred,"CH00922, Hospital Distrital da Manhica | CH02858, Hospital Central de Quelimane | CH03863, Maputo Central Hospital | CH01303, Chris Hani Baragwanth Hospital | CH03862, Charlotte Maxeke Johannesburg Academic Hospital | CH01518, Faridpur Medical College Hospital | CH01524, Baliakandi Upazila Health Complex | CH01516, Dr. Zahed Memorial pediatric hospital | CH001897, Aga Khan Hospital | CH01666, Siaya County Referral Hospital (SCRH) | CH01633, Kisumu County Referral Hospital (KCRH) | CH01632, JOOTRH | CH01857, Other Health Facility | CH00750, Unknown or Unavailable",,,,,,[report_death_location] = 'CH00012' OR [report_death_location] = 'CH00013' OR [report_death_location] = 'CH00014',y,,,,,,1
report_dthloc_facility_other,initial_death_notification,Death,text,Specify health facility where death occurred,,,,,,,[report_dthloc_code] = 'CH01857',y,,,,,,1
report_buried,initial_death_notification, Body Availability and Age,radio,"Has the body already been buried, cremated, or embalmed?","CH00001, Yes | CH00002, No | CH00003, Unknown",,,,,,,y,RH,,,,[report_buried] ; Version 0.0.0,1
report_caretaker_firstname,initial_death_notification,Contact and Religion Information,text,Caretaker/next of kin first name,,,,,,y,,,,,,,,1
report_caretaker_surname,initial_death_notification,Contact and Religion Information,text,Caretaker/next of kin surname,,,,,,y,,,,,,,,1
report_care_religion,initial_death_notification,Contact and Religion Information,radio,"Deceased's religion(s) reported upon notification

","CH00025, Muslim | CH00024, Christian | CH00026, Traditional African Religion | CH00027, Hindu | CH00916, Judaism | CH00028, Buddhist | CH01843, No Religion | CH00003, Unknown | CH01278, Christian: African independent Church (ZCC, Shembe, Apostolic) | CH00917, Christian: Catholic | CH00918, Christian: Envagelicos | CH01277, Christian: Evangelical Charismatic | CH00919, Christian: Protestant | CH00920, Christian: Zione | CH01992, Ethiopian Orthodox | CH01279, Traditional African: Ancestral | CH01994, Traditional African: Cultural | CH01280, Traditional African: Tribal | CH00921, Traditional African: Zione | CH01993, Waqefeta | CH00029, Other religion",,,,,,,y,,,,," @HIDECHOICE='CH00921,CH01280,CH01994,CH01279,CH00920,CH00919,CH01277,CH00918,CH00917,CH01278,CH01992,CH01993' ; [report_care_religion] ; Version 0.0.0",1
report_carerelig_other,initial_death_notification,Contact and Religion Information,text,Other (specify),,,,,,,[report_care_religion] = 'CH00029',y,,,,,[report_carerelig_other] ; Version 0.0.0,1
report_notes,initial_death_notification,NOTES:,notes,"Notes: Include any relevant information related to case


<i> (location of body, expected burial/embalmment time)</i>",,,,,,y,,,LV,,,,[report_comment] ; Version 0.0.0,1
site_id,death_notification_management,NOTES:,dropdown,Site ID,"001, South Africa | 003, Mozambique | 004, Kenya | 007, Sierra Leone",,,,,,,y,,,,,,1
catchment_id_za,death_notification_management,NOTES:,radio,Catchment ID,"003, Chris Hani Baragwanath Academic Hospital | 004, Charlotte Maxeke Johannesburg Academic Hospital",,,,,,[site_id] = '001',y,,,,,,1
catchment_id_mz,death_notification_management,NOTES:,radio,Catchment ID,"004, Quelimane Central Hospital | 005, Manhica District Hospital | 006, Maputo Central Hospital",,,,,,[site_id] = '003',y,,,,, @HIDECHOICE='006',1
catchment_id_ke,death_notification_management,NOTES:,radio,Catchment ID,"005, Kisumu | 006, Siaya counties | 007, Nairobi",,,,,,[site_id] = '004',y,,,,, @HIDECHOICE='007',1
catchment_id_sl,death_notification_management,NOTES:,radio,Catchment ID,"005, Bo | 006, Bombali | 007, Western Urban District (Freetown)",,,,,,[site_id] = '007',y,,,,, @HIDECHOICE='007',1
calc_age_years,death_notification_management,NOTES:,calc,Current Age (Years) ,"rounddown(datediff([report_death_dt], [report_dob], 'y'))",,,,,y,[report_death_dt] <> '' and [report_dob] <> '',y,,,,, @READONLY,1
report_eligibility,death_notification_management,NOTES:,descriptive,"<div class=""rich-text-field-label""><h3 style=""text-align: center;""><span style=""background-color: #f1c40f; font-weight: normal;"">Confirm the age reported is above 15 and the body is available for specimen collection</span></h3></div>",,,,,,,([report_buried] = 'CH00001') or ( [calc_age_years] < '15' or [report_age_class] = 'CH0BL18'),,,,,, @READONLY,1
report_decision,death_notification_management,NOTES:,radio,Indicate next step with this case,"CH00034, Potentially eligible: Proceeding to eligibility screening | CH01425, Potentially eligible: Delaying eligibility screening | CH01426, Potentially eligible: Not approaching for eligibility screening | CH00035, Duplicate death notification | CH00036, Not eligible for CHAMPS | CH00037, Lost to follow-up (unable to reach) | CH00038, Do Not Proceed with eligibility sample size has been met",,,,,,,y,LV,,,,[report_decision] ; Version 0.0.0,1
deceased_residence,death_notification_management,NOTES:,radio, Deceased Residence,"1, Urban | 2, Rural | 3, Unknown",,,,,y,[report_decision] = 'CH00034' or [report_decision] = 'CH01425' or [report_decision] = 'CH01426' or [report_decision] = 'CH00038' or [report_decision] = 'CH00037' or [report_decision] = 'CH00036',y,,,,,,1
delay_reason,death_notification_management,NOTES:,checkbox,Indicate reason for delaying eligibility screening,"CH01849, Logistical and/or CHAMPS staff availability issues | CH01850, Consenting party not available | CH01851, Site specific MITS exclusion criteria | CH01852, Complex family dynamics or emotional distress | CH01896, Local social/cultural concerns | CH00010, Other",check all that apply,,,,,[report_decision] = 'CH01425',y,LV,,,," @HIDECHOICE='CH01846,CH01847,CH01848'",1
report_not_elig,death_notification_management,NOTES:,checkbox,Indicate why not eligible for CHAMPS: ,"CH01846, Late notification (no longer eligible for MITS) | CH01847, Body already buried or cremated | CH01848, Family wishes to bury body before eligibility screening can be conducted | CH01420, Outside of catchment area | CH01421, Does not meet age requirement | CH01422, Death occurred prior to CHAMPS mortality surveillance initiation | CH01423, Other",(select all that apply),,,,,[report_decision] = 'CH00036',,LV,,,, @HIDECHOICE='CH01420',1
dnmf_exclindic,death_notification_management,NOTES:,text,Please indicate site specific MITS exclusion criteria,,,,,,,[delay_reason(CH01851)] = '1',,,,,,,1
report_explain_reason,death_notification_management,NOTES:,notes,Please explain,,,,,,,[report_decision] = 'CH01426' or [report_decision] = 'CH01425' or [delay_reason(CH01849)] = '1' or [delay_reason(CH01850)] = '1' or [delay_reason(CH01851)] = '1' or [delay_reason(CH01852)] = '1' or [delay_reason(CH00010)] = '1' or [delay_reason(CH01896)] = '1' or [report_not_elig(CH01423)] = '1',,LH,,,,,1
report_decision_dt,death_notification_management,NOTES:,text,Date form completed,,,date_dmy,,,,,y,,,,,[report_decision_dt] ; Version 0.0.0,1
elig_conduct,eligibility_screening_form,<block>Instructions for Completing: This form should be completed by a CHAMPS surveillance staff member upon meeting with a close family member who can confirm information about the deceased. </block> ,radio,Were you able to contact the family to conduct eligibility screening? ,"CH00001, Yes|CH00002, No",,,,,,[report_decision] <> '' and [report_decision_dt] <> '',y,RH,,,,[elig_conduct] ; Version 0.0.0,1
elig_not_able,eligibility_screening_form,<block>Instructions for Completing: This form should be completed by a CHAMPS surveillance staff member upon meeting with a close family member who can confirm information about the deceased. </block> ,notes,Explain the circumstances that led to the inability to conduct eligibility screening on this case. ,,,,,,,[elig_conduct] = 'CH00002',y,LV,,,,[elig_not_able] ; Version 0.0.0,1
elig_dt,eligibility_screening_form,<block>Instructions for Completing: This form should be completed by a CHAMPS surveillance staff member upon meeting with a close family member who can confirm information about the deceased. </block> ,text,Date of screening or screening attempt,,,date_dmy,,,,[report_decision] <> '' and [report_decision_dt] <> '',y,,,,,[elig_dt] ; Version 0.0.0,1
elig_time,eligibility_screening_form,<block>Instructions for Completing: This form should be completed by a CHAMPS surveillance staff member upon meeting with a close family member who can confirm information about the deceased. </block> ,text,Time of screening or screening attempt,,24 hour,time,,,,[report_decision] <> '' and [report_decision_dt] <> '',y,,,,,,1
elig_verbal_request,eligibility_screening_form,Verbal Consent,radio,Was verbal consent <u>requested</u> for eligibility screening?,"CH00001, Yes | CH00002, No | CH00004, Not applicable",,,,,,[elig_conduct]='CH00001',y,RH,,,,[elig_verbal_request] ; Version 0.0.0,1
elig_verbal_request_why,eligibility_screening_form,Verbal Consent,notes,Please describe reason why verbal consent was not requested,,,,,,,[elig_verbal_request] = 'CH00002',,,,,,,1
elig_verbal_granted,eligibility_screening_form,Verbal Consent,radio,Was verbal consent <u>granted</u> for eligibility screening?,"CH00001, Yes | CH00002, No | CH00004, Not applicable",,,,,,[elig_verbal_request] = 'CH00001',y,RH,,,,[elig_verbal_granted] ; Version 0.0.0,1
esfv4_verbal_granted_why,eligibility_screening_form,Verbal Consent,notes,Please describe reason why verbal consent was not granted,,,,,,,[elig_verbal_granted] = 'CH00002',,,,,,,1
esfv4_confirmageclass,eligibility_screening_form,Age Classification,radio,Age classification as noted on the initial death notification was <u>[report_age_class]</u>. Confirm that this classification is correct. ,"CH00001, Yes | CH00002, No","If no age classification was indicated on the initial death notification, please select ""NO.""",,,,,[report_age_class]!='',y,RH,,,,,1
esfv4_age_class,eligibility_screening_form,Age Classification,radio,Age classification (provided by close contact of deceased),"CH0BL18, Below 18 years old | CH03278, 18-24 years old | CH03279, 25-35 years old | CHO3280, 36-45 years old | CH03281, 46-50 years old | CH03282, 51-60 years old | CH03283, 61-70 years old | CH03284, Over 71 years old | CH00003, Unknown",,,,,,[esfv4_confirmageclass] = 'CH00002',,,,,,,1
elig_dob_confirm,eligibility_screening_form,Birthdate,radio,Date of birth as noted on the initial death notification was <u>[idnf_dobclass]</u> :<u>[report_dob]</u> (DD/MM/YYYY). Is this date of birth correct? ,"CH00001, Yes|CH00002, No","If <u>Unknown</u> or no date of birth was entered on the initial death notification, please select ""NO.""",,,,,[elig_verbal_granted] = 'CH00001' or [elig_verbal_request]='CH00004' or [elig_verbal_granted]='CH00004',y,RH,,,,[elig_dob_confirmed] ; Version 0.0.0,1
esfv4_dobclass,eligibility_screening_form,Birthdate,radio,The date of birth is:,"CH01844, Exact | CH01845, Approximate | CH00003, Unknown",,,,,,[elig_dob_confirm] = 'CH00002',y,,,,,,1
elig_dob,eligibility_screening_form,Birthdate,text,Date of birth of deceased,,DD/MM/YYYY ,date_dmy,,,,[esfv4_dobclass] = 'CH01844' or [esfv4_dobclass] = 'CH01845',y,,,,,[elig_dob] ; Version 0.0.0,1
elig_dod_confirm,eligibility_screening_form,Death,radio,Date of death as noted on the initial death notification was <u>[idnf_dodclass]</u>:<u>[report_death_dt]</u> (DD/MM/YYYY). Is this date of death correct? ,"CH00001, Yes|CH00002, No","If <u>Unknown</u> or no date of death was entered on the initial death notification, please select ""NO.""",,,,,[elig_verbal_granted] = 'CH00001' or [elig_verbal_request]='CH00004' or [elig_verbal_granted]='CH00004',y,RH,,,,[elig_dod_confirm] ; Version 0.0.0,1
esfv4_dobclass_2,eligibility_screening_form,Death,radio,The date of death is:,"CH01844, Exact | CH01845, Approximate | CH00003, Unknown",,,,,,[elig_dod_confirm] = 'CH00002',y,,,,,,1
elig_dod,eligibility_screening_form,Death,text,Date of death,,DD/MM/YYYY,date_dmy,,,,[esfv4_dobclass_2] = 'CH01844' or [esfv4_dobclass_2] = 'CH01845',y,,,,,[elig_dod] ; Version 0.0.0,1
elig_confirm_time,eligibility_screening_form,Death,radio,Time of death as noted on the initial death notification was <u>[report_death_time]</u>. Is this time of death correct?,"CH00001, Yes|CH00002, No","If no time of death was entered on the initial death notification, please select ""NO.""",,,,,[elig_verbal_granted] = 'CH00001' or [elig_verbal_request]='CH00004' or [elig_verbal_granted]='CH00004',y,RH,,,,[elig_confirm_time] ; Version 0.0.0,1
elig_dth_time,eligibility_screening_form,Death,text,Time of death,,24 hour,time,,,,[elig_confirm_time]='CH00002',y,,,,,[elig_dth_time] ; Version 0.0.0,1
esf_locdeathconfirm,eligibility_screening_form,Location of Death,radio,"Place of death as noted on the initial death notification was: 
 Location: <u>[report_death_location] </u>  [report_dthloc_other] 
 Facility (if applicable): <u>[report_dthloc_code] </u>  [report_dthloc_facility_other]
Is this place of death correct?","CH00001, Yes | CH00002, No"," If EITHER location <u>OR</u> facility (if applicable) is incorrect, choose ""No""",,,,,[elig_verbal_granted] = 'CH00001' or [elig_verbal_request]='CH00004' or [elig_verbal_granted]='CH00004',y,LH,,,,,1
elig_dth_loc,eligibility_screening_form,Location of Death,radio,Place of death,"CH00012, Hospital|CH00013, Health Center|CH00014, Health Post|CH00015, Home (own or family)|CH00016, On the way to health facility|CH01839, From one health facility to another|CH01840, Traditional birth attendant place of practice|CH01841, Traditional healer place of practice|CH00017, Other location|CH00003, Unknown",Choose most applicable option,,,,,([elig_verbal_granted] = 'CH00001' or [elig_verbal_request]='CH00004' or [elig_verbal_granted]='CH00004') and [esf_locdeathconfirm] = 'CH00002',y,,,,,[elig_dth_loc] ; Version 0.0.0,1
elig_dth_loc_oth,eligibility_screening_form,Location of Death,text,Specify name of other location,,,,,,,[elig_dth_loc]='CH00017',,,,,,[elig_dth_loc_other] ; Version 0.0.0,1
elig_dth_address,eligibility_screening_form,Location of Death,text,Address or approximate location of death if death occurred outside of health facility,,,,,,y,[elig_dth_loc] = 'CH00015' or [elig_dth_loc] = 'CH00017' OR [elig_dth_loc] = 'CH009998' OR [elig_dth_loc] = 'CH009997',,,,,,[elig_dth_address] ; Version 0.0.0,1
elig_facility_visit,eligibility_screening_form,Attendance at health facility prior to death,radio,Did the deceased attend a health facility in the past month?,"CH00001, Yes|CH00002, No|CH00003, Unknown",,,,,,[elig_verbal_granted] = 'CH00001' or [elig_verbal_request]='CH00004' or [elig_verbal_granted]='CH00004',y,RH,,,,[elig_facility_visit] ; Version 0.0.0,1
elig_facility_code,eligibility_screening_form,Attendance at health facility prior to death,checkbox,"If yes, which health facility or facilities did the deceased attend? ","CH00922, Hospital Distrital da Manhica | CH02858, Hospital Central de Quelimane | CH03863, Maputo Central Hospital | CH01303, Chris Hani Baragwanth Hospital | CH03862, Charlotte Maxeke Johannesburg Academic Hospital | CH01518, Faridpur Medical College Hospital | CH01524, Baliakandi Upazila Health Complex | CH01516, Dr. Zahed Memorial pediatric hospital | CH001897, Aga Khan Hospital | CH01666, Siaya County Referral Hospital (SCRH) | CH01633, Kisumu County Referral Hospital (KCRH) | CH01632, JOOTRH | CH01857, Other Health Facility | CH00750, Unknown or Unavailable",check all that apply,,,,,[elig_facility_visit] = 'CH00001',y,,,,,,1
elig_facility_other,eligibility_screening_form,Attendance at health facility prior to death,text,Specify other health facility,,,,,,,[elig_facility_code(CH01857)] = '1',y,,,,,New,1
elig_narrative,eligibility_screening_form,Narrative,notes,Please provide a brief description (1-2 sentences) of the circumstances around the adult's death. ,,This will be used for identification purposes and is not intended to be used for determination of cause of death.,,,,,[elig_verbal_granted] = 'CH00001' or [elig_verbal_request]='CH00004' or [elig_verbal_granted]='CH00004',y,LH,,,,[elig_narrative] ; Version 0.0.0,1
elig_child_dss,eligibility_screening_form,Identifiers,text,DSS ID of deceased (if available),,,,,,,[elig_verbal_granted] = 'CH00001' or [elig_verbal_request]='CH00004' or [elig_verbal_granted]='CH00004',,,,,,[id_number] ; Version 0.0.0,1
elig_legal,eligibility_screening_form,Legal Issues and Body Availability,radio,"Do any local laws, regulations, or police prevent MITS or CHAMPS data collection in this case?","CH00001, Yes|CH00002, No",,,,,,[elig_verbal_granted] = 'CH00001' or [elig_verbal_request]='CH00004' or [elig_verbal_granted]='CH00004',y,,,,,[elig_legal] ; Version 0.0.0,1
esf_bodyavail,eligibility_screening_form,Legal Issues and Body Availability,radio,"Has the body already been buried, cremated, or embalmed?","CH00001, Yes | CH00002, No",,,,,,[elig_verbal_granted] = 'CH00001' or [elig_verbal_request]='CH00004' or [elig_verbal_granted]='CH00004',y,,,,,,1
elig_mits,eligibility_screening_form,Eligibility Decision MITS (Specimen Collection),radio,"Is this case eligible to be approached for full MITS (Specimen Collection)?<p>Case is eligible if meets <u>all</u> of the following criteria: <li>Deceased adult, aged 18 and above, including pregnant women</li><li>Died within 24 hours of eligibility screen</li><li>There are no legal regulations preventing data collection</li><li>The body is available for MITS</li></p><p>EXCLUSION CRITERIA:<li>Death due to injuries, including self-harm, such as suicide</li><li>Trauma-related deaths, including falls, drowning, road-traffic and other accidental deaths</li><li>Deaths due to natural disaster or conflict (fires, mudslides, gunshot wounds, explosives, torture, etc.)</li><li>Deaths where legal, traditional or cultural practices preclude enrollment (such as death of chief where traditional ceremonies may last up to three days before the body can be viewed/released)</li></p>","CH00001, Yes | CH00002, No",,,,,,[elig_legal] = 'CH00002' and [esf_bodyavail] = 'CH00002',y,LH,,,,[elig_mits] ; Version 0.0.0,1
elig_enroll,eligibility_screening_form,Eligibility Decision MITS (Specimen Collection),descriptive,"<div class=""rich-text-field-label""><p style=""text-align: center;""><span style=""color: #e03e2d;"">CONTINUE TO CONSENT TRACKING FORM.</span></p></div>",,,,,,,[elig_mits] = 'CH00001',,,,,,,1
elig_descriptive_2,consent_tracking,Eligibility Decision MITS (Specimen Collection),descriptive,"<div class=""rich-text-field-label""><h6 style=""text-align: center;""><span style=""font-weight: normal;""><em>Continue with consent process and use the Consent Tracking Form. Additionally, capture any family contact information on the Contact Form if the family consents to any CHAMPS procedures.</em></span></h6></div>",,,,,,,,,,,,,,1
elig_mits_consent_dt,consent_tracking,CHAMPS <u>Specimen Collection</u> Consent,text,Date of consent or attempted consent,,,date_dmy,,,,[elig_verbal_granted] = 'CH00001' or [elig_verbal_request]='CH00004' or [elig_verbal_granted]='CH00004',y,,,,,[consent_dt] ; Version 0.0.0,1
elig_mits_request,consent_tracking,CHAMPS <u>Specimen Collection</u> Consent,radio,Was consent <u>requested</u> for specimen collection?,"CH00001, Yes | CH00002, No",,,,,,[elig_verbal_granted] = 'CH00001' or [elig_verbal_request]='CH00004' or [elig_verbal_granted]='CH00004',y,RH,,,,[consent_request] ; Version 0.0.0,1
elig_mits_request_no,consent_tracking,CHAMPS <u>Specimen Collection</u> Consent,notes,"If no, briefly explain circumstances why consent not requested",,Include if this case should be followed up at a later time for CHAMPS mortality surveillance consent. ,,,,,[elig_mits_request] = 'CH00002',y,LH,,,,[consent_request_no] ; Version 0.0.0,1
elig_mits_consent,consent_tracking,CHAMPS <u>Specimen Collection</u> Consent,radio,Was consent <u>granted</u>  for specimen collection?,"CH00001, Yes | CH00002, No (Refused)",,,,,,[elig_mits_request] = 'CH00001',y,RH,,,,[consent_granted] ; Version 0.0.0,1
elig_mits_refuse,consent_tracking,CHAMPS <u>Specimen Collection</u> Consent,checkbox,"Primary reason(s) for for Specimen Collection Consent Refusal <p><i>CHAMPS staff should follow script to inquire about reasons for consent refusal. Staff <u>should not read </u>the list. Rather, they should categorize the family/guardian's response into the categories noted</i>.</li>","CH00053, Religious considerations | CH00054, Timing concerns | CH00055, Distrust | CH00056, Family disinterest | CH00057, Body not available | CH00058, Consent authorization issues | CH00059, CHAMPS procedures prohibitive | CH00060, Refusal without reason | CH00061, Other",check all that apply,,,,,[elig_mits_consent]='CH00002',y,,,,,[consent_refusal] ; Version 0.0.0,1
elig_mits_refother,consent_tracking,CHAMPS <u>Specimen Collection</u> Consent,notes,Indicate other reason for consent refusal,,,,,,,[elig_mits_refuse(CH00061)] = '1',y,,,,,[consent_ref_no] ; Version 0.0.0,1
elig_mits_refreason,consent_tracking,CHAMPS <u>Specimen Collection</u> Consent,notes,"If applicable, provide information or context that helps explain the primary reason for refusal:",,,,,,,[elig_mits_consent] = 'CH00002',y,,,,,[consent_reason] ; Version 0.0.0,1
champs_id,consent_tracking,CHAMPS ID Issued to the Deceased Case,text,CHAMPS ID (for specimen collection),,CHAMPS ID assigned to the full MITS or lung only case,,,,,[elig_mits_consent] = 'CH00001',y,,,,,[champs_id] ; Version 0.0.0,1
hiv_prior,consent_tracking,HIV Status,radio,Was the case known to be HIV+ prior to death?,"CH00001, Yes | CH00002, No | CH00003, Unknown",,,,,,[esf_bodyavail] = 'CH00002' and [elig_legal]='CH00002',,,,,,,1
adu_hiv,consent_tracking,HIV Status,radio,HIV Result from Screening,"neg, Negative | pos, Positive | indet, Indeterminate",,,,,,[hiv_prior]='CH00002' or [hiv_prior]='CH00003',y,,,,,,1
mits_type,consent_tracking,CONSENT TYPE,radio,Indicate type of MITS:,"CH00050, Full MITS | 2, Lung Only",,,,,,[elig_mits_consent]='CH00001',,,,,,,1
elig_staff_name,consent_tracking,CHAMPS Screener Information,text,CHAMPS screener full name,,,,,,y,,y,,,,,,1
elig_staff_phone,consent_tracking,CHAMPS Screener Information,text,Phone number of CHAMPS screener,,,number,1,20,y,,y,,,,,,1
elig_staff_notes,consent_tracking,CHAMPS Screener Information,notes,CHAMPS staff notes:,,,,,,,,,LH,,,,[elig_staff_notes] ; Version 0.0.0,1
