ReportViewName,ReportViewId,ReportSequence,ReportUri,ReportUriHeader,PackageType
Adult-HIV-CA-source_info,37f6f035-d70b-4066-a703-90f2654004a0,1,https://api-tableau.aws.emory.edu/api/3.21/sites/606868a1-e41d-4330-9a5f-57959f6c8272/views/37f6f035-d70b-4066-a703-90f2654004a0/pdf?maxAge=1&type=A3&orientation=Portrait&vf_ChampsId=,NULL,3.2
Adult-HIV-CA-present_illness,7a4076c9-f55e-4bb1-901e-d01364b76458,2,https://api-tableau.aws.emory.edu/api/3.21/sites/606868a1-e41d-4330-9a5f-57959f6c8272/views/7a4076c9-f55e-4bb1-901e-d01364b76458/pdf?maxAge=1&type=A3&orientation=Portrait&vf_ChampsId=,NULL,3.2
Adult-HIV-CA-past_history,80c32124-f5a6-4c3f-ad5b-d422f9fc29da,3,https://api-tableau.aws.emory.edu/api/3.21/sites/606868a1-e41d-4330-9a5f-57959f6c8272/views/80c32124-f5a6-4c3f-ad5b-d422f9fc29da/pdf?maxAge=1&type=A3&orientation=Portrait&vf_ChampsId=,NULL,3.2
Adult-HIV-CA-hospital_course,bb07321a-3dd1-45b3-af70-b87a7725a2b2,4,https://api-tableau.aws.emory.edu/api/3.21/sites/606868a1-e41d-4330-9a5f-57959f6c8272/views/bb07321a-3dd1-45b3-af70-b87a7725a2b2/pdf?maxAge=1&type=A3&orientation=Portrait&vf_ChampsId=,NULL,3.2
Adult-HIV-CA-diagnostic_testing,b900ca70-feb7-427a-b18b-bbae77847bbe,5,https://api-tableau.aws.emory.edu/api/3.21/sites/606868a1-e41d-4330-9a5f-57959f6c8272/views/b900ca70-feb7-427a-b18b-bbae77847bbe/pdf?maxAge=1&type=A3&orientation=Portrait&vf_ChampsId=,NULL,3.2
Adult-HIV-CA-medication_and_inteventions,c5acce27-c61e-4e3c-ae97-e50ef32717a9,6,https://api-tableau.aws.emory.edu/api/3.21/sites/606868a1-e41d-4330-9a5f-57959f6c8272/views/c5acce27-c61e-4e3c-ae97-e50ef32717a9/pdf?maxAge=1&type=A3&orientation=Portrait&vf_ChampsId=,NULL,3.2
Adult-HIV-Project1_1-death_notification_management,dd5930bc-4fc3-4ea3-8395-d6375c77023a,2,https://api-tableau.aws.emory.edu/api/3.21/sites/606868a1-e41d-4330-9a5f-57959f6c8272/views/dd5930bc-4fc3-4ea3-8395-d6375c77023a/pdf?maxAge=1&type=A3&orientation=Portrait&vf_ChampsId=,NULL,1.1
Adult-HIV-Project1_1-initial_death_notification,1fbd572e-9748-4b07-8bf0-739cbc6cc94a,1,https://api-tableau.aws.emory.edu/api/3.21/sites/606868a1-e41d-4330-9a5f-57959f6c8272/views/1fbd572e-9748-4b07-8bf0-739cbc6cc94a/pdf?maxAge=1&type=A3&orientation=Portrait&vf_ChampsId=,NULL,1.1
Adult-HIV-Project1_1-eligibility_screening_form,da3037a0-5334-4482-b4c1-d0e6f035a645,3,https://api-tableau.aws.emory.edu/api/3.21/sites/606868a1-e41d-4330-9a5f-57959f6c8272/views/da3037a0-5334-4482-b4c1-d0e6f035a645/pdf?maxAge=1&type=A3&orientation=Portrait&vf_ChampsId=,NULL,1.1
Adult-HIV-Project1_1-consent_tracking,4698e980-8860-4aea-9c8f-3e76d2e3c12e,4,https://api-tableau.aws.emory.edu/api/3.21/sites/606868a1-e41d-4330-9a5f-57959f6c8272/views/4698e980-8860-4aea-9c8f-3e76d2e3c12e/pdf?maxAge=1&type=A3&orientation=Portrait&vf_ChampsId=,NULL,1.1
Adult-HIV-Project1_1-consent_tracking,11becc71-42f8-4ffc-8bb8-0c0ab51b06de,5,https://api-tableau.aws.emory.edu/api/3.21/sites/606868a1-e41d-4330-9a5f-57959f6c8272/views/11becc71-42f8-4ffc-8bb8-0c0ab51b06de/pdf?maxAge=1&type=A3&orientation=Portrait&vf_ChampsId=,dup,1.1
Adult-HIV-Project3_1-site_pathology_report,b5a298e1-bdf5-4c43-af01-1f0579d61a69,1,https://tableau.emory.edu/api/3.21/sites/606868a1-e41d-4330-9a5f-57959f6c8272/views/b5a298e1-bdf5-4c43-af01-1f0579d61a69/pdf?maxAge=1&type=A3&orientation=Portrait&vf_ChampsId=,NULL,3.1.3
Adult-HIV-Project3_1-clinical_lab_results,a7a78869-0bc8-4a7a-bc8a-9d69d4da783f,1,https://tableau.emory.edu/api/3.21/sites/606868a1-e41d-4330-9a5f-57959f6c8272/views/a7a78869-0bc8-4a7a-bc8a-9d69d4da783f/pdf?maxAge=1&type=A3&orientation=Portrait&vf_ChampsId=,NULL,3.1.2
Adult-HIV-Project3_1-bld_microbiology_results,cb4f8001-6d41-45c2-b8ed-95bd8e5a0b49,2,https://tableau.emory.edu/api/3.21/sites/606868a1-e41d-4330-9a5f-57959f6c8272/views/cb4f8001-6d41-45c2-b8ed-95bd8e5a0b49/pdf?maxAge=1&type=A3&orientation=Portrait&vf_ChampsId=,NULL,3.1.2
Adult-HIV-Project3_1-csf_microbiology_results,5d739808-1349-4a32-b67d-4a54c347d9d0,3,https://tableau.emory.edu/api/3.21/sites/606868a1-e41d-4330-9a5f-57959f6c8272/views/5d739808-1349-4a32-b67d-4a54c347d9d0/pdf?maxAge=1&type=A3&orientation=Portrait&vf_ChampsId=,NULL,3.1.2
Adult-HIV-Project3_1-lung_microbiology_results,ac64336d-0cb6-4f2f-8e63-bea3bcf73a09,4,https://tableau.emory.edu/api/3.21/sites/606868a1-e41d-4330-9a5f-57959f6c8272/views/ac64336d-0cb6-4f2f-8e63-bea3bcf73a09/pdf?maxAge=1&type=A3&orientation=Portrait&vf_ChampsId=,NULL,3.1.2
Adult-HIV-Project3_1-ast,8f15f11b-8878-4870-a77e-f5edade625fa,5,https://tableau.emory.edu/api/3.21/sites/606868a1-e41d-4330-9a5f-57959f6c8272/views/8f15f11b-8878-4870-a77e-f5edade625fa/pdf?maxAge=1&type=A3&orientation=Portrait&vf_ChampsId=,NULL,3.1.2
Adult-HIV-Project3_1-placenta_gross_examination,c31c98a6-6dd3-4989-8a29-0c45ae058c59,1,https://api-tableau.aws.emory.edu/api/3.21/sites/606868a1-e41d-4330-9a5f-57959f6c8272/views/c31c98a6-6dd3-4989-8a29-0c45ae058c59/pdf?maxAge=1&type=A3&orientation=Portrait&vf_ChampsId=,NULL,3.1.4
Adult-HIV-Project3_1-placenta_microscopic_examination,176a57fd-14d9-4cf2-873b-0a6333db3932,2,https://api-tableau.aws.emory.edu/api/3.21/sites/606868a1-e41d-4330-9a5f-57959f6c8272/views/176a57fd-14d9-4cf2-873b-0a6333db3932/pdf?maxAge=1&type=A3&orientation=Portrait&vf_ChampsId=,NULL,3.1.4
Adult-HIV-Project3_1-mits_specimen_collection_form,ac99275b-8ecd-431c-a028-265d2338b375,1,https://api-tableau.aws.emory.edu/api/3.21/sites/606868a1-e41d-4330-9a5f-57959f6c8272/views/ac99275b-8ecd-431c-a028-265d2338b375/pdf?maxAge=1&type=A3&orientation=Portrait&vf_ChampsId=,NULL,3.1.1
